Trainer,Role,Stars,Pokemon,Move Type
Main Character,Strike,☆☆☆,"Pikachu
Torchic
Solgaleo
Bulbasaur
Ivysaur
Venusaur
Charmander
Charmeleon
Charizard
Squirtle
Wartortle
Blastoise
Cobalion
Regirock
Scyther
Pinsir
Tauros
Meowth
Persian
Zubat
Golbat
Rattata
Raticate
Bellsprout
Weepinbell
Victreebel
Nidoran♀
Nidorina
Nidoqueen
Venonat
Venomoth
Weedle
Kakuna
Beedrill
Geodude
Graveler
Golem
Onix
Kabuto
Kabutops
Aerodactyl
Growlithe
Arcanine
Goldeen
Seaking
Kangaskhan
Lapras
Seel
Dewgong
Mankey
Primeape
Machop
Machoke
Machamp
Abra
Kadabra
Alakazam
Exeggcute
Exeggutor
Grimer
Muk
Lickitung
Pichu
Raichu
Elekid
Electabuzz
Magnemite
Magneton
Voltorb
Electrode
Igglybuff
Jigglypuff
Wigglytuff
Cleffa
Clefairy
Clefable
Porygon
Magby
Magmar
Vulpix
Ninetales
Ponyta
Rapidash
Tangela
Omanyte
Omastar
Cubone
Marowak
Sandshrew
Sandslash",
Mallow,Tech,☆☆☆☆☆,Tsareena,
Marley,Support,☆☆☆,Arcanine,
Marlon,Support,☆☆☆,Carracosta,
Marnie,Tech,☆☆☆☆☆,"Morpeko
Morpeko (Hangry Mode)
Grimmsnarl",
Marshal,Strike,☆☆☆☆,Conkeldurr,
Maxie,Strike,☆☆☆☆☆,Groudon,
May,Tech,☆☆☆☆☆,"Mudkip
Marshtomp
Swampert
Swampert (Mega Swampert)
Lopunny
Lopunny (Mega Lopunny)",
Maylene,Support,☆☆☆,"Meditite
Medicham",
Mina,Tech,☆☆☆,Granbull,
Misty,Support,☆☆☆,Starmie,
Molayne,Strike,☆☆☆☆,Dugtrio (Alola Form),
Morty,Strike,☆☆☆☆☆,"Drifblim
Mismagius",
N,Strike,☆☆☆☆☆,Zekrom,
Nanu,Tech,☆☆☆☆,Persian (Alola Form),
Nate,Strike,☆☆☆☆☆,Braviary,
Nessa,Tech,☆☆☆☆☆,Drednaw,
Noland,Strike,☆☆☆☆,"Pinsir
Pinsir (Mega Pinsir)",
Norman,Strike,☆☆☆,Slaking,
Olivia,Strike,☆☆☆☆☆,Lycanroc (Midnight Form),
Phoebe,Support,☆☆☆☆☆,"Dusclops
Dusknoir",
Piers,Support,☆☆☆☆☆,Obstagoon,
Plumeria,Strike,☆☆☆☆☆,Salazzle,
Professor Kukui,Tech,☆☆☆☆☆,Lycanroc,
Professor Oak,Tech,☆☆☆,"Mew
Mew",
Professor Sycamore,Support,☆☆☆☆☆,Xerneas,
Pryce,Strike,☆☆☆,"Seel
Dewgong",
Rachel,Support,☆☆☆☆,Umbreon,
Raihan,Strike,☆☆☆☆☆,Duraludon,
Ramos,Tech,☆☆☆,"Weepinbell
Victreebel",
Red,Strike,☆☆☆☆☆,"Charizard
Charizard (Mega Charizard X)",
Roark,Strike,☆☆☆,"Cranidos
Rampardos",
Rosa,Support,☆☆☆☆☆,"Snivy
Servine
Serperior
Delibird",
Roxanne,Support,☆☆☆,"Nosepass
Probopass",
Roxie,Strike,☆☆☆☆,"Whirlipede
Scolipede",
Sabrina,Support,☆☆☆☆☆,"Alakazam
Alakazam (Mega Alakazam)",
Sawyer,Support,☆☆☆☆,Honchkrow,
Selene,Strike,☆☆☆☆☆,"Rowlet
Dartrix
Decidueye",
Serena,Tech,☆☆☆☆☆,"Fennekin
Braixen
Delphox
Whimsicott",
Shauntal,Strike,☆☆☆☆,Chandelure,
Siebold,Strike,☆☆☆☆,"Clawitzer
Octillery",
Silver,Strike,☆☆☆☆☆,Ho-Oh,
Skyla,Support,☆☆☆,"Swanna
Togekiss",
Sophocles,Tech,☆☆☆☆,Togedemaru,
Steven,Strike,☆☆☆☆☆,"Metagross
Metagross (Mega Metagross)
Sandslash (Alola Form)",
Tate,Strike,☆☆☆,Solrock,
The Masked Royal,Tech,☆☆☆☆☆,Incineroar,
Thorton,Tech,☆☆☆☆,Bronzong,
Valerie,Strike,☆☆☆☆,Sylveon,
Viola,Tech,☆☆☆☆,"Surskit
Masquerain",
Volkner,Tech,☆☆☆☆☆,Luxray,
Wallace,Tech,☆☆☆☆☆,Milotic,
Wally,Strike,☆☆☆☆☆,"Gallade
Gallade (Mega Gallade)",
Whitney,Tech,☆☆☆☆,Miltank,
Wikstrom,Tech,☆☆☆☆,"Aegislash
Aegislash (Blade Forme)",
Will,Tech,☆☆☆☆,Xatu,
Winona,Tech,☆☆☆,Pelipper,
Wulfric,Strike,☆☆☆,Avalugg,
Zinnia,Strike,☆☆☆☆☆,"Rayquaza
Salamence",
